1,2,3,4,5,6,7,8,9,10,11
801,80104,2310,"150 000,00","1 664,96","1 664,96","0,00","0,00","0,00","0,00","0,00"
801,80104,2540,"1 206 082,00","473 526,94","473 526,94","0,00","0,00","0,00","0,00","0,00"
801,80104,3020,"33 637,00","14 584,97","4 447,97","0,00","0,00","0,00","0,00","0,00"
801,80104,4010,"5 177 693,00","4 858 655,70","1 188 894,50","128 440,86","0,00","0,00","0,00","0,00"
1,2,3,4,5,6,7,8,9,10,11
801,80104,4040,"441 952,00","416 507,49","286 710,18","129 797,31","0,00","0,00","0,00","0,00"
801,80104,4110,"933 666,00","903 374,44","147 507,91","140 014,23","0,00","0,00","0,00","0,00"
801,80104,4120,"105 645,00","105 645,00","14 409,51","15 975,92","0,00","0,00","0,00","0,00"
801,80104,4140,"6 650,00","2 557,00","1 682,00","875,00","0,00","0,00","0,00","0,00"
801,80104,4170,"26 300,00","10 479,00","3 762,96","290,04","0,00","0,00","0,00","0,00"
801,80104,4210,"178 112,00","39 131,57","38 831,24","300,33","0,00","0,00","0,00","0,00"
801,80104,4220,"665 000,00","162 527,62","162 527,62","0,00","0,00","0,00","0,00","0,00"
801,80104,4240,"15 300,00","5 003,27","5 003,27","0,00","0,00","0,00","0,00","0,00"
801,80104,4260,"370 100,00","167 861,84","163 467,28","4 394,56","0,00","0,00","0,00","0,00"
801,80104,4270,"113 184,00","14 141,33","13 464,83","61,50","0,00","0,00","0,00","0,00"
801,80104,4280,"8 880,00","1 339,00","1 339,00","0,00","0,00","0,00","0,00","0,00"
801,80104,4300,"267 668,00","89 749,60","48 321,40","13 252,20","0,00","0,00","0,00","0,00"
801,80104,4360,"17 100,00","3 601,93","3 601,93","0,00","0,00","0,00","0,00","0,00"
801,80104,4410,"1 300,00","26,70","26,70","0,00","0,00","0,00","0,00","0,00"
801,80104,4430,"8 800,00","2 081,00","2 081,00","0,00","0,00","0,00","0,00","0,00"
801,80104,4440,"299 405,00","299 405,00","74 852,00","0,00","0,00","0,00","0,00","0,00"
801,80104,4700,"8 700,00","1 268,00","1 268,00","0,00","0,00","0,00","0,00","0,00"
801,80104,6050,"384 705,00","676,50","676,50","0,00","0,00","0,00","0,00","0,00"
"",,171535,"10 419 879,00","7 573 808,86","2 638 067,70","433 401,95","0,00","0,00","0,00","0,00"
"",,,,,,,,,,
801,80105,2540,"400 000,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
"",,83446,"400 000,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
"",,,,,,,,,,
801,80110,2540,"750 000,00","208 802,90","208 802,90","0,00","0,00","0,00","0,00","0,00"
801,80110,3020,"73 211,00","45 629,32","32 828,32","0,00","0,00","0,00","0,00","0,00"
801,80110,4010,"4 786 199,00","4 786 199,00","1 128 955,16","125 415,53","0,00","0,00","0,00","0,00"
801,80110,4040,"408 227,00","392 401,12","276 793,60","123 744,82","0,00","0,00","0,00","0,00"
1,2,3,4,5,6,7,8,9,10,11
801,80110,4110,"870 047,00","870 047,00","150 044,85","123 923,30","0,00","0,00","0,00","0,00"
801,80110,4120,"104 133,00","101 435,46","14 448,14","15 828,21","0,00","0,00","0,00","0,00"
801,80110,4170,"16 000,00","10 579,50","2 643,12","206,88","0,00","0,00","0,00","0,00"
801,80110,4210,"100 109,00","13 823,60","13 823,60","0,00","0,00","0,00","0,00","0,00"
801,80110,4240,"55 000,00","1 668,97","1 668,97","0,00","0,00","0,00","0,00","0,00"
801,80110,4260,"272 100,00","117 008,52","111 041,98","5 966,54","0,00","0,00","0,00","0,00"
801,80110,4270,"116 480,00","6 138,87","6 138,87","0,00","0,00","0,00","0,00","0,00"
801,80110,4280,"8 500,00","987,00","987,00","0,00","0,00","0,00","0,00","0,00"
801,80110,4300,"64 370,00","12 613,49","12 613,49","0,00","0,00","0,00","0,00","0,00"
801,80110,4360,"13 000,00","1 812,97","1 812,97","0,00","0,00","0,00","0,00","0,00"
801,80110,4410,"5 500,00","65,50","65,50","0,00","0,00","0,00","0,00","0,00"
801,80110,4430,"19 000,00","8 300,00","2 288,00","0,00","0,00","0,00","0,00","0,00"
801,80110,4440,"266 034,00","266 034,00","69 410,00","0,00","0,00","0,00","0,00","0,00"
801,80110,4700,"4 600,00","1 900,00","1 900,00","0,00","0,00","0,00","0,00","0,00"
"",,154821,"7 932 510,00","6 845 447,22","2 036 266,47","395 085,28","0,00","0,00","0,00","0,00"
"",,,,,,,,,,
801,80113,3030,"140 000,00","4 300,00","4 300,00","0,00","0,00","0,00","0,00","0,00"
801,80113,4300,"34 000,00","11 363,29","11 363,29","0,00","0,00","0,00","0,00","0,00"
"",,88244,"174 000,00","15 663,29","15 663,29","0,00","0,00","0,00","0,00","0,00"
"",,,,,,,,,,
801,80146,3030,"78 900,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
801,80146,4010,"17 100,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
801,80146,4110,"3 000,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
801,80146,4210,"500,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
801,80146,4700,"75 500,00","8 449,04","8 349,04","100,00","0,00","0,00","0,00","0,00"
"",,101007,"175 000,00","8 449,04","8 349,04","100,00","0,00","0,00","0,00","0,00"
"",,,,,,,,,,
1,2,3,4,5,6,7,8,9,10,11
801,80149,3020,"554,00","554,00","0,00","0,00","0,00","0,00","0,00","0,00"
801,80149,4010,"404 271,00","404 271,00","99 139,15","0,00","0,00","0,00","0,00","0,00"
801,80149,4040,"12 833,00","12 833,00","10 622,00","0,00","0,00","0,00","0,00","0,00"
801,80149,4110,"70 705,00","70 705,00","16 952,79","0,00","0,00","0,00","0,00","0,00"
801,80149,4120,"9 914,00","9 914,00","2 370,49","0,00","0,00","0,00","0,00","0,00"
801,80149,4440,"12 269,00","12 269,00","3 067,00","0,00","0,00","0,00","0,00","0,00"
"",,104690,"510 546,00","510 546,00","132 151,43","0,00","0,00","0,00","0,00","0,00"
"",,,,,,,,,,
801,80150,3020,"2 103,00","2 103,00","0,00","0,00","0,00","0,00","0,00","0,00"
801,80150,4010,"1 297 461,00","1 265 074,67","321 780,89","0,00","0,00","0,00","0,00","0,00"
801,80150,4040,"56 897,00","43 538,00","0,00","0,00","0,00","0,00","0,00","0,00"
801,80150,4110,"230 655,00","221 518,24","55 027,93","0,00","0,00","0,00","0,00","0,00"
801,80150,4120,"32 275,00","30 944,89","7 651,95","0,00","0,00","0,00","0,00","0,00"
801,80150,4440,"36 262,00","36 262,00","7 936,00","0,00","0,00","0,00","0,00","0,00"
"",,104691,"1 655 653,00","1 599 440,80","392 396,77","0,00","0,00","0,00","0,00","0,00"
"",,,,,,,,,,
801,80195,4010,"51 900,00","51 900,00","0,00","0,00","0,00","0,00","0,00","0,00"
801,80195,4110,"9 300,00","9 300,00","0,00","355,53","0,00","0,00","0,00","0,00"
801,80195,4120,"1 300,00","1 300,00","0,00","51,45","0,00","0,00","0,00","0,00"
801,80195,4170,"3 630,00","2 270,00","1 698,00","572,00","0,00","0,00","0,00","0,00"
801,80195,4210,"300,00","159,99","159,99","0,00","0,00","0,00","0,00","0,00"
801,80195,4220,"300,00","182,85","182,85","0,00","0,00","0,00","0,00","0,00"
801,80195,4300,"400,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
801,80195,4440,"221 000,00","221 000,00","55 000,00","0,00","0,00","0,00","0,00","0,00"
"",,114576,"288 130,00","286 112,84","57 040,84","978,98","0,00","0,00","0,00","0,00"
"",,,,,,,,,,
851,85149,4300,"34 025,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
1,2,3,4,5,6,7,8,9,10,11
"",,90300,"34 025,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
"",,,,,,,,,,
851,85153,4170,"6 500,00","1 536,00","1 455,92","80,08","0,00","0,00","0,00","0,00"
851,85153,4210,"6 000,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
"",,94384,"12 500,00","1 536,00","1 455,92","80,08","0,00","0,00","0,00","0,00"
"",,,,,,,,,,
851,85154,4010,"489 034,00","473 983,19","105 839,12","10 141,17","0,00","0,00","0,00","0,00"
851,85154,4040,"42 000,00","38 198,38","26 643,82","11 554,56","0,00","0,00","0,00","0,00"
851,85154,4110,"97 900,00","92 381,38","14 431,51","12 892,27","0,00","0,00","0,00","0,00"
851,85154,4120,"13 900,00","11 428,03","1 837,49","1 637,69","0,00","0,00","0,00","0,00"
851,85154,4170,"150 000,00","41 884,00","21 925,14","1 318,86","0,00","0,00","0,00","0,00"
851,85154,4190,"3 000,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
851,85154,4210,"22 500,00","1 118,00","1 118,00","0,00","0,00","0,00","0,00","0,00"
851,85154,4220,"4 000,00","441,44","441,44","0,00","0,00","0,00","0,00","0,00"
851,85154,4260,"56 000,00","20 790,83","15 168,27","284,39","0,00","0,00","0,00","0,00"
851,85154,4280,"2 000,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
851,85154,4300,"74 000,00","13 642,27","13 642,27","0,00","0,00","0,00","0,00","0,00"
851,85154,4360,"6 500,00","1 959,22","535,24","0,00","0,00","0,00","0,00","0,00"
851,85154,4410,"1 500,00","75,22","75,22","0,00","0,00","0,00","0,00","0,00"
851,85154,4430,"6 500,00","283,00","283,00","0,00","0,00","0,00","0,00","0,00"
851,85154,4440,"10 666,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
851,85154,4700,"4 000,00","161,00","161,00","0,00","0,00","0,00","0,00","0,00"
"",,154255,"983 500,00","696 345,96","202 101,52","37 828,94","0,00","0,00","0,00","0,00"
"",,,,,,,,,,
851,85195,2820,"20 000,00","17 100,00","6 600,00","0,00","0,00","0,00","0,00","0,00"
851,85195,4010,"142,00","142,00","141,80","0,00","0,00","0,00","0,00","0,00"
851,85195,4110,"25,00","25,00","24,93","0,00","0,00","0,00","0,00","0,00"
1,2,3,4,5,6,7,8,9,10,11
851,85195,4120,"4,00","4,00","3,47","0,00","0,00","0,00","0,00","0,00"
851,85195,4210,"1 500,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
851,85195,4300,"2 049,00","48,23","48,23","0,00","0,00","0,00","0,00","0,00"
"",,109616,"23 720,00","17 319,23","6 818,43","0,00","0,00","0,00","0,00","0,00"
"",,,,,,,,,,
852,85202,4330,"950 000,00","248 607,72","248 607,72","0,00","0,00","0,00","0,00","0,00"
"",,90384,"950 000,00","248 607,72","248 607,72","0,00","0,00","0,00","0,00","0,00"
"",,,,,,,,,,
852,85205,4110,"2 000,00","2 000,00","149,07","335,42","0,00","0,00","0,00","0,00"
852,85205,4170,"20 000,00","20 000,00","2 275,77","480,23","0,00","0,00","0,00","0,00"
852,85205,4210,"500,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
852,85205,4300,"1 000,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
852,85205,4700,"1 000,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
"",,107547,"24 500,00","22 000,00","2 424,84","815,65","0,00","0,00","0,00","0,00"
"",,,,,,,,,,
852,85213,2910,"2 200,00","234,00","234,00","0,00","0,00","0,00","0,00","0,00"
852,85213,4130,"84 537,00","29 638,75","22 306,19","7 332,56","0,00","0,00","0,00","0,00"
852,85213,4139,"5 000,00","434,88","0,00","434,88","0,00","0,00","0,00","0,00"
"",,97244,"91 737,00","30 307,63","22 540,19","7 767,44","0,00","0,00","0,00","0,00"
"",,,,,,,,,,
852,85214,3110,"371 760,00","104 679,50","104 679,50","0,00","0,00","0,00","0,00","0,00"
852,85214,3119,"30 000,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
"",,92295,"401 760,00","104 679,50","104 679,50","0,00","0,00","0,00","0,00","0,00"
"",,,,,,,,,,
852,85215,3110,"556 550,11","107 461,10","107 461,10","0,00","0,00","0,00","0,00","0,00"
"",,89177,"556 550,11","107 461,10","107 461,10","0,00","0,00","0,00","0,00","0,00"
"",,,,,,,,,,
1,2,3,4,5,6,7,8,9,10,11
852,85216,2910,"20 000,00","1 164,43","1 164,43","0,00","0,00","0,00","0,00","0,00"
852,85216,3110,"439 192,00","168 325,48","168 325,48","0,00","0,00","0,00","0,00","0,00"
"",,92088,"459 192,00","169 489,91","169 489,91","0,00","0,00","0,00","0,00","0,00"
"",,,,,,,,,,
852,85219,3020,"5 000,00","2 394,85","2 394,85","0,00","0,00","0,00","0,00","0,00"
852,85219,3110,"1 901,00","1 565,96","1 565,96","0,00","0,00","0,00","0,00","0,00"
852,85219,4010,"1 821 490,00","1 821 490,00","355 534,02","39 802,52","0,00","0,00","0,00","0,00"
852,85219,4040,"135 000,00","129 920,59","89 984,76","39 935,83","0,00","0,00","0,00","0,00"
852,85219,4110,"323 000,00","323 000,00","48 545,69","42 968,68","0,00","0,00","0,00","0,00"
852,85219,4120,"45 000,00","45 000,00","3 843,89","4 020,32","0,00","0,00","0,00","0,00"
852,85219,4170,"5 000,00","5 000,00","675,00","125,00","0,00","0,00","0,00","0,00"
852,85219,4210,"45 000,00","5 540,58","5 540,58","0,00","0,00","0,00","0,00","0,00"
852,85219,4260,"23 000,00","10 094,79","10 094,79","0,00","0,00","0,00","0,00","0,00"
852,85219,4270,"2 000,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
852,85219,4280,"1 000,00","72,00","72,00","0,00","0,00","0,00","0,00","0,00"
852,85219,4300,"58 000,00","19 714,69","16 356,31","3 358,38","0,00","0,00","0,00","0,00"
852,85219,4360,"7 000,00","1 864,92","1 864,92","0,00","0,00","0,00","0,00","0,00"
852,85219,4410,"15 000,00","2 548,20","2 548,20","0,00","0,00","0,00","0,00","0,00"
852,85219,4430,"2 500,00","232,85","232,85","0,00","0,00","0,00","0,00","0,00"
852,85219,4440,"45 000,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
852,85219,4480,"3 500,00","1 698,00","1 698,00","0,00","0,00","0,00","0,00","0,00"
852,85219,4610,"200,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
852,85219,4700,"5 500,00","1 540,65","1 540,65","0,00","0,00","0,00","0,00","0,00"
"",,165401,"2 544 091,00","2 371 678,08","542 492,47","130 210,73","0,00","0,00","0,00","0,00"
"",,,,,,,,,,
852,85228,2910,"1 000,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
852,85228,4170,"8 198,00","8 198,00","1 229,60","150,40","0,00","0,00","0,00","0,00"
1,2,3,4,5,6,7,8,9,10,11
852,85228,4300,"12 800,00","2 850,00","2 850,00","0,00","0,00","0,00","0,00","0,00"
"",,97460,"21 998,00","11 048,00","4 079,60","150,40","0,00","0,00","0,00","0,00"
"",,,,,,,,,,
852,85230,3110,"375 537,00","134 311,80","131 448,15","2 863,65","0,00","0,00","0,00","0,00"
"",,89192,"375 537,00","134 311,80","131 448,15","2 863,65","0,00","0,00","0,00","0,00"
"",,,,,,,,,,
852,85295,2910,"2 000,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
852,85295,3117,"31 500,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
852,85295,4017,"63 000,00","63 000,00","5 716,64","455,14","0,00","0,00","0,00","0,00"
852,85295,4117,"11 100,00","11 100,00","821,30","263,70","0,00","0,00","0,00","0,00"
852,85295,4127,"1 500,00","1 500,00","114,46","36,75","0,00","0,00","0,00","0,00"
852,85295,4177,"12 500,00","12 500,00","0,00","0,00","0,00","0,00","0,00","0,00"
852,85295,4210,"2 000,00","340,71","340,71","0,00","0,00","0,00","0,00","0,00"
852,85295,4217,"12 350,00","7 944,16","7 944,16","0,00","0,00","0,00","0,00","0,00"
852,85295,4300,"1 000,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
852,85295,4307,"112 533,75","42,00","42,00","0,00","0,00","0,00","0,00","0,00"
852,85295,4309,"8 167,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
852,85295,4437,"4 400,00","4 396,88","4 396,88","0,00","0,00","0,00","0,00","0,00"
"",,134392,"262 050,75","100 823,75","19 376,15","755,59","0,00","0,00","0,00","0,00"
"",,,,,,,,,,
853,85311,2320,"19 000,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
"",,88484,"19 000,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
"",,,,,,,,,,
854,85401,3020,"4 356,00","4 356,00","2 239,00","0,00","0,00","0,00","0,00","0,00"
854,85401,4010,"1 476 701,00","1 353 175,70","367 124,53","39 132,39","0,00","0,00","0,00","0,00"
854,85401,4040,"134 464,00","130 167,61","88 943,77","41 223,84","0,00","0,00","0,00","0,00"
854,85401,4110,"274 315,00","254 155,33","51 245,80","38 897,98","0,00","0,00","0,00","0,00"
1,2,3,4,5,6,7,8,9,10,11
854,85401,4120,"35 396,00","32 154,31","5 532,98","5 510,72","0,00","0,00","0,00","0,00"
854,85401,4300,"182 200,00","53 697,60","53 697,60","0,00","0,00","0,00","0,00","0,00"
854,85401,4440,"93 283,00","93 283,00","21 775,00","0,00","0,00","0,00","0,00","0,00"
"",,114295,"2 200 715,00","1 920 989,55","590 558,68","124 764,93","0,00","0,00","0,00","0,00"
"",,,,,,,,,,
854,85415,3240,"43 925,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
854,85415,3260,"3 000,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
"",,92769,"46 925,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
"",,,,,,,,,,
854,85416,3240,"20 000,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
"",,89510,"20 000,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
"",,,,,,,,,,
854,85446,3030,"5 000,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
"",,89330,"5 000,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
"",,,,,,,,,,
855,85501,2910,"5 000,00","4 209,70","4 209,70","0,00","0,00","0,00","0,00","0,00"
855,85501,3020,"300,00","148,85","148,85","0,00","0,00","0,00","0,00","0,00"
855,85501,3110,"16 344 499,00","4 602 071,20","4 602 071,20","0,00","0,00","0,00","0,00","0,00"
855,85501,4010,"140 800,00","140 800,00","32 137,50","2 541,60","0,00","0,00","0,00","0,00"
855,85501,4040,"9 500,00","9 316,71","6 492,34","2 824,37","0,00","0,00","0,00","0,00"
855,85501,4110,"26 500,00","26 500,00","4 455,36","3 200,26","0,00","0,00","0,00","0,00"
855,85501,4120,"4 000,00","4 000,00","457,99","250,35","0,00","0,00","0,00","0,00"
855,85501,4210,"30 000,00","1 077,69","888,69","189,00","0,00","0,00","0,00","0,00"
855,85501,4280,"300,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
855,85501,4300,"30 000,00","2 621,72","2 107,72","514,00","0,00","0,00","0,00","0,00"
